nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-17 11:11:20,648] Trial 1 finished with value: -48.90545529483066 and parameters: {'embedding_dim': 75, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 1 with value: -48.90545529483066.
[I 2025-12-17 11:11:41,820] Trial 2 finished with value: -8.05325854377516 and parameters: {'embedding_dim': 124, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:11:46,352] Trial 3 finished with value: -82.04908300651421 and parameters: {'embedding_dim': 82, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:12:32,231] Trial 4 finished with value: -32.30816946987583 and parameters: {'embedding_dim': 79, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:12:54,174] Trial 5 finished with value: -130.91738684205774 and parameters: {'embedding_dim': 80, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:13:40,110] Trial 6 finished with value: -32.415229005195606 and parameters: {'embedding_dim': 105, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:13:44,590] Trial 7 finished with value: -9.754330101825579 and parameters: {'embedding_dim': 110, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 2 with value: -8.05325854377516.
[I 2025-12-17 11:14:30,457] Trial 8 finished with value: -1.3740670513228006 and parameters: {'embedding_dim': 113, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:15:04,237] Trial 9 finished with value: -26.973671198638677 and parameters: {'embedding_dim': 69, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:15:25,352] Trial 10 finished with value: -19.777840445369375 and parameters: {'embedding_dim': 127, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:15:46,741] Trial 11 finished with value: -23.764708871548983 and parameters: {'embedding_dim': 128, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:16:07,945] Trial 12 finished with value: -31.662421216005285 and parameters: {'embedding_dim': 118, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:16:29,101] Trial 13 finished with value: -24.508193141007702 and parameters: {'embedding_dim': 117, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:16:44,750] Trial 14 finished with value: -104.58763984821707 and parameters: {'embedding_dim': 100, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:16:53,130] Trial 15 finished with value: -25.27565659598023 and parameters: {'embedding_dim': 117, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:17:08,667] Trial 16 finished with value: -5.996013755012217 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:17:42,414] Trial 17 finished with value: -70.17634663041443 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:17:58,010] Trial 18 finished with value: -7.534294873696302 and parameters: {'embedding_dim': 99, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:18:02,316] Trial 19 finished with value: -34.97784581929574 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:18:17,998] Trial 20 finished with value: -4.09943699447063 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:18:33,428] Trial 21 finished with value: -54.54755615677294 and parameters: {'embedding_dim': 88, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
